id,file_name,Tongueshape_nospecialshape
39,0007-1.jpg,True
43,0011-1.jpg,True
44,0012-1.jpg,False
45,0013-1.jpg,False
47,0015-1.jpg,False
51,0018-1.jpg,False
52,0019-1.jpg,False
53,0020-1.jpg,False
54,0021-1.jpg,False
58,0025-1.jpg,False
59,0025-2.jpg,False
62,0027-1.jpg,False
63,0028-1.jpg,False
64,0028-2.jpg,False
65,0029-1.jpg,False
72,0036-1.jpg,False
73,0037-1.jpg,False
75,0040-1.jpg,False
76,0041-1.jpg,False
79,0044-1.jpg,False
80,0045-1.jpg,False
81,0045-2.jpg,False
82,0045-3.jpg,False
83,0046-1.jpg,False
87,0050-1.jpg,False
88,0051-1.jpg,False
90,0053-1.jpg,False
91,0054-1.jpg,False
94,0057-1.jpg,True
96,0059-1.jpg,False
99,0062-1.jpg,False
101,0064-1.jpg,False
104,0067-1.jpg,False
105,0068-1.jpg,False
106,0069-1.jpg,False
107,0070-1.jpg,False
109,0072-1.jpg,False
110,0073-1.jpg,False
114,0077-1.jpg,False
117,0080-1.jpg,False
118,0081-1.jpg,False
119,0082-1.jpg,False
120,0083-1.jpg,False
121,0084-1.jpg,False
122,0085-4.jpg,False
123,0086-1.jpg,False
124,0087-1.jpg,False
127,0090-1.jpg,False
128,0091-1.jpg,False
129,0092-1.jpg,False
132,0095-1.jpg,False
133,0096-1.jpg,False
135,0098-1.jpg,False
136,0099-1.jpg,False
138,0101-1.jpg,False
140,0103-1.jpg,False
142,0105-1.jpg,False
144,0107-1.jpg,False
145,0108-1.jpg,False
148,0111-1.jpg,False
149,0112-1.jpg,True
150,0112-2.jpg,True
154,0116-1.jpg,False
158,0120-1.jpg,False
159,0121-1.jpg,False
160,0122-1.jpg,False
161,0123-1.jpg,False
162,0124-1.jpg,False
164,0126-1.jpg,True
165,0127-1.jpg,False
166,0128-1.jpg,False
167,0129-1.jpg,False
168,0130-1.jpg,False
170,0133-1.jpg,False
173,0136-1.jpg,False
175,0138-1.jpg,True
176,0139-1.jpg,False
177,0140-1.jpg,False
178,0141-1.jpg,False
180,0143-1.jpg,False
2018,0146-1.jpg,False
2021,0148-1.jpg,False
2025,0150-1.jpg,False
183,0151-1.jpg,False
184,0152-1.jpg,False
185,0153-1.jpg,False
186,0154-1.jpg,True
187,0155-1.jpg,False
191,0159-1.jpg,False
192,0160-1.jpg,False
193,0161-1.jpg,False
195,0163-1.jpg,False
196,0164-1.jpg,True
198,0166-1.jpg,False
199,0167-1.jpg,False
201,0169-1.jpg,False
202,0170-1.jpg,False
203,0171-1.jpg,False
204,0172-1.jpg,False
206,0174-1.jpg,False
